4,33,イ,,ヒストグラムに関する記述として、正しいものはどれか。,計測値の存在する範囲を幾つかの区間に分けた場合、各区間を底辺とし、その区間に属する測定値の度数を比例する面積を持つ長方形を並べた図である。,項目別に層別して、出現頻度の大きさの順に並べるとともに、累積和を示した図である。,一つの特性を横軸と縦軸とし、観測値を打点して作るグラフである。,特定の結果（特性）と要因との関係を系統的に表した図である。
4,34,ニ,,「M48×L4P2−6H−LH」と刻印されたねじ（L4はPh4とも表される）に関する記述として、誤っているものはどれか。,呼び径48mmのメートル細目ねじである。,リード4mmの二条ねじである。,等級6Hのめねじである。,右ねじである。
4,35,イ,,歯車装置に関する文章の（　）内に当てはまる語句の組合せとして、正しいものはどれか。（１）中心をもった歯車を（２）歯車といい、その周辺を公転しながら自転する歯車を（３）歯車という。,(1)固定、(2)太陽、(3)遊星,(1)移動、(2)太陽、(3)遊星,(1)固定、(2)遊星、(3)太陽,(1)移動、(2)遊星、(3)太陽
4,36,ハ,,文中の（　）内に当てはまる語句として、適切なものはどれか。数値制御工作機械の送りねじとして使用される伝達効率の高いねじは、一般に、（　）である。,三角ねじ,台形ねじ,ボールねじ,のこ歯ねじ
4,37,ニ,,けがき作業に関する記述のうち、正しいものはどれか。,けがき針の先端は、四角すいに研がなければならない。,トースカンの針先は、スケールから寸法をとるとき、水平より上向きにする。,心出し定規を使用すると、1回のけがきで丸棒の中心が求められる。,工作物の据付作業は、豆ジャッキを二等辺三角形になるように配置すると安定しやすい。
4,38,ロ,,手仕上げ作業に関する記述として、誤っているものはどれか。,銑工やすりで硬い材料を加工することさは、単目よりも複目のほうが適している。,ささばきさげは、主として、平面のすり合わせに使用される。,平たがねは、主として、平面のはつりや薄板の切断などに使用されている。,等間隔の偶数刃のリーマと不等間隔の奇数刃のリーマでは、不等間隔の奇数刃のリーマのほうがびびりが起きにくい。
4,39,ロ,,鍛造に適さない材料はどれか。,炭素鋼,ねずみ鋳鉄,黄銅,アルミニウム合金
4,40,ハ,,文中の（　）内に当てはまる語句として、適切なものはどれか。Cr18%、Ni8%を含有するステンレス鋼は、一般に、（　）と呼ばれ、耐食性に優れ、化学工業用をはじめ建設用、家庭用など広範囲に使用されている。,マルテンサイト系ステンレス鋼,フェライト系ステンレス鋼,オーステナイト系ステンレス鋼,析出硬化系ステンレス鋼
4,41,ニ,,日本産業規格（JIS）の鉄鋼用語（熱処理）によれば、表面硬化処理でないものはどれか。,浸炭焼入れ,窒化,高周波焼入れ,サブゼロ処理
4,42,ロ,,硬さ試験に関する記述のうち、誤っているものはどれか。,ロックウェル硬さ試験では、円すい状のダイヤモンド圧子、鋼球圧子又は超硬合金球圧子を、一定の初試験力で試験片の試験面に押し付け、さらに一定の試験力まで力を加えて圧子を押し込み、再び初試験力に戻したときの圧子の侵入深さを、最初に初試験力を加えたときの侵入深さを基準にして測定し、その大きさから硬さを測定する。,ショア硬さ試験では、一定の高さから落下させたハンマが付けたくぼみの大きさで硬さが決められる。,ブリネル硬さ試験では、超硬合金球圧子を押し込んでできたくぼみの大きさで硬さが決められる。,ビッカース硬さ試験では、正四角すいのダイヤモンド圧子を押し付けてできたくぼみの大きさで硬さが決められる。
4,43,イ,,材料力学に関する記述として、誤っているものはどれか。,はりのたわみ量は、断面積が同じであれば、断面形状が異なっても同じである。,ヤング率とは、縦弾性係数のことである。,弾性限度とは、永久ひずみが生じない応力の限度をいう。,応力集中とは、切欠き端のように形状が急に変わる部分に、局所的に大きな応力が発生することである。
4,44,イ,製図関連.jpg,日本産業規格（JIS）の製図に関する記述のうち、正しいものはどれか。,下図は、球の半径の表し方である。,下図は、45°面取りの図示法である。,下図は、一群の同一寸法の穴の表示法である。,幾何特性に用いる記号において、直角度の記号は、∠で表す。
4,45,ロ,第三角法による投影図.jpg,第三角法による投影図とその名称の組合せとして、正しいものはどれか。,A平面図、B正面図、C左側面図、D下面図,A正面図、B平面図、C左側面図、D下面図,A正面図、B平面図、C右側面図、D下面図,A平面図、B正面図、C右側面図、D背面図
4,46,ロ,,日本産業規格（JIS）の製品の幾何特性仕様（GPS）に関する記述として、正しいものはどれか。,はめあいに関する用語でサイズ公差とは、呼び寸法と実際寸法との差のことである。,φ20k6の軸とφ20H6の穴とのはめあいは、中間ばめである。,はめあい方式でH7/g6という組合せは、等級が異なるので組み合わせてはならない。,穴寸法φ20H7は、穴寸法φ20H8よりもサイズ公差が大きい。
4,47,ニ,電気回路と電流値.jpg,下図の回路における電流値Iとして、正しいものはどれか。,0.8A,1A,4A,5A
4,48,ロ,,周波数50Hz、極数8の三相誘導電動機の回転速度として、正しいものはどれか。ただし、すべりは考慮しないものとする。,1000min^-1,750min^-1,500min^-1,250min^-1
4,49,ニ,電気回路と抵抗値.jpg,下図の回路において、電流計Aが10Aを指示したとき、抵抗Rの値（Ω）として、正しいものはどれか。,9Ω,11Ω,15Ω,20Ω
4,50,ロ,作業面の照度.jpg,労働安全衛生規則では、常時就業させる場所の作業面の照度について、作業の区分に応じた基準を規定しているが、その組合せとして、正しいものはどれか。,(A)350ルクス以上、(B)200ルクス以上、(C)70ルクス以上,(A)300ルクス以上、(B)150ルクス以上、(C)70ルクス以上,(A)350ルクス以上、(B)200ルクス以上、(C)90ルクス以上,(A)300ルクス以上、(B)150ルクス以上、(C)90ルクス以上
